
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]
[id = 1576, release_date = 2012-11-20, title = Life of Pi, vote_avarage = 7.4, original_language = en, genres = { Adventure;  Drama;  Action } ]

[id = 1577, release_date = 2011-11-03, title = In the Name of the King 2: Two Worlds, vote_avarage = 3.9, original_language = en, genres = { Adventure;  Fantasy;  Drama;  Action } ]

[id = 1578, release_date = 1987-06-26, title = Full Metal Jacket, vote_avarage = 8.1, original_language = en, genres = { Drama;  War } ]

[id = 1579, release_date = 2016-05-13, title = Justice League vs. Teen Titans, vote_avarage = 7.4, original_language = en, genres = { Science Fiction;  Action;  Animation } ]

[id = 1580, release_date = 2021-04-23, title = Street Gang: How We Got to Sesame Street, vote_avarage = 6.7, original_language = en, genres = { } ]

[id = 1581, release_date = 2006-09-29, title = Facing the Giants, vote_avarage = 7.5, original_language = en, genres = { } ]

[id = 1582, release_date = 2017-10-05, title = Woody Woodpecker, vote_avarage = 6.7, original_language = en, genres = { Comedy;  Family;  Animation } ]

[id = 1583, release_date = 2019-10-18, title = Jojo Rabbit, vote_avarage = 8.1, original_language = en, genres = { Comedy;  War;  Drama } ]

[id = 1584, release_date = 2020-10-06, title = Black Box, vote_avarage = 6.5, original_language = en, genres = { Horror;  Science Fiction;  Thriller } ]

[id = 1585, release_date = 2010-01-14, title = Tooth Fairy, vote_avarage = 5.5, original_language = en, genres = { Comedy;  Family;  Fantasy } ]

[id = 1586, release_date = 2016-06-16, title = Finding Dory, vote_avarage = 7.0, original_language = en, genres = { Adventure;  Animation;  Comedy;  Family } ]

[id = 1587, release_date = 2015-12-17, title = Alvin and the Chipmunks: The Road Chip, vote_avarage = 6.0, original_language = en, genres = { Adventure;  Animation;  Comedy;  Family } ]

[id = 1588, release_date = 2021-02-04, title = Daisy Quokka: World�s Scariest Animal, vote_avarage = 6.9, original_language = en, genres = { Animation;  Comedy;  Family } ]

[id = 1589, release_date = 1981-07-10, title = The Fox and the Hound, vote_avarage = 7.1, original_language = en, genres = { Adventure;  Animation;  Drama;  Family } ]

[id = 1590, release_date = 2021-10-12, title = Bright: Samurai Soul, vote_avarage = 6.0, original_language = ja, genres = { Animation;  Action;  Fantasy } ]

[id = 1591, release_date = 1966-07-30, title = Batman, vote_avarage = 6.3, original_language = en, genres = { Family;  Adventure;  Comedy;  Science Fiction;  Crime } ]

[id = 1592, release_date = 2008-07-01, title = The Mummy: Tomb of the Dragon Emperor, vote_avarage = 5.4, original_language = en, genres = { Adventure;  Action;  Fantasy } ]

[id = 1593, release_date = 2007-03-16, title = Dead Silence, vote_avarage = 6.4, original_language = en, genres = { } ]

[id = 1594, release_date = 2021-11-24, title = 8-Bit Christmas, vote_avarage = 6.5, original_language = en, genres = { Family;  Comedy } ]

[id = 1595, release_date = 2021-04-22, title = The Mitchells vs. the Machines, vote_avarage = 8.0, original_language = en, genres = { Animation;  Adventure;  Comedy;  Family;  Science Fiction;  Action } ]

[id = 1596, release_date = 2015-02-24, title = Dragonheart 3: The Sorcerer's Curse, vote_avarage = 5.4, original_language = en, genres = { } ]

[id = 1597, release_date = 2006-12-14, title = The Pursuit of Happyness, vote_avarage = 7.9, original_language = en, genres = { } ]

[id = 1598, release_date = 2015-07-23, title = Mission: Impossible - Rogue Nation, vote_avarage = 7.2, original_language = en, genres = { Action;  Adventure } ]

[id = 1599, release_date = 1984-11-09, title = A Nightmare on Elm Street, vote_avarage = 7.3, original_language = en, genres = { } ]

[id = 1600, release_date = 2011-09-22, title = Killer Elite, vote_avarage = 6.3, original_language = en, genres = { Action;  Adventure;  Thriller } ]

[id = 1601, release_date = 2005-12-12, title = King Kong, vote_avarage = 6.8, original_language = en, genres = { Adventure;  Drama;  Action } ]

[id = 1602, release_date = 2007-03-07, title = 300, vote_avarage = 7.2, original_language = en, genres = { Action;  Adventure;  War } ]

[id = 1603, release_date = 2021-08-18, title = Drive My Car, vote_avarage = 7.6, original_language = ja, genres = { } ]

[id = 1604, release_date = 1978-12-13, title = Superman, vote_avarage = 7.1, original_language = en, genres = { Science Fiction;  Action;  Adventure } ]

[id = 1605, release_date = 2002-05-15, title = Star Wars: Episode II - Attack of the Clones, vote_avarage = 6.5, original_language = en, genres = { Adventure;  Action;  Science Fiction } ]

[id = 1606, release_date = 1997-12-12, title = Home Alone 3, vote_avarage = 5.3, original_language = en, genres = { Comedy;  Family } ]

[id = 1607, release_date = 2014-09-10, title = No Good Deed, vote_avarage = 6.0, original_language = en, genres = { Crime;  Thriller } ]

[id = 1608, release_date = 2021-04-23, title = We Broke Up, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 1609, release_date = 2010-01-25, title = Barbie in A Mermaid Tale, vote_avarage = 7.2, original_language = en, genres = { Animation;  Family;  Fantasy } ]

[id = 1610, release_date = 2011-09-15, title = The Day, vote_avarage = 5.1, original_language = en, genres = { Action;  Drama;  Horror;  Science Fiction } ]

[id = 1611, release_date = 1990-11-20, title = Predator 2, vote_avarage = 6.2, original_language = en, genres = { Science Fiction;  Action;  Thriller } ]

[id = 1612, release_date = 2015-05-19, title = Tomorrowland, vote_avarage = 6.2, original_language = en, genres = { Adventure;  Family;  Mystery;  Science Fiction } ]

[id = 1613, release_date = 1993-11-19, title = Addams Family Values, vote_avarage = 6.9, original_language = en, genres = { Comedy;  Family;  Fantasy } ]

[id = 1614, release_date = 2016-05-13, title = Don't Blame the Kid, vote_avarage = 7.7, original_language = es, genres = { Comedy;  Romance } ]

[id = 1615, release_date = 2015-10-02, title = The Empire of Corpses, vote_avarage = 6.1, original_language = ja, genres = { Animation;  Mystery;  Horror;  Science Fiction } ]

[id = 1616, release_date = 2013-05-05, title = Star Trek Into Darkness, vote_avarage = 7.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 1617, release_date = 2016-10-16, title = The Walking Dead: The Journey So Far, vote_avarage = 7.1, original_language = en, genres = { } ]

[id = 1618, release_date = 2016-02-26, title = Pandemic, vote_avarage = 5.0, original_language = en, genres = { Action;  Science Fiction;  Horror } ]

[id = 1619, release_date = 2006-03-10, title = The Hills Have Eyes, vote_avarage = 6.4, original_language = en, genres = { Horror;  Thriller } ]

[id = 1620, release_date = 2021-12-11, title = Operation Merry Christmas: The Elf Con, vote_avarage = 7.0, original_language = es, genres = { Comedy;  Crime } ]

[id = 1621, release_date = 1990-12-05, title = Edward Scissorhands, vote_avarage = 7.7, original_language = en, genres = { Fantasy;  Drama;  Romance } ]

[id = 1622, release_date = 2013-07-30, title = Justice League: The Flashpoint Paradox, vote_avarage = 7.9, original_language = en, genres = { Science Fiction;  Animation;  Action;  Adventure } ]

[id = 1623, release_date = 2015-12-11, title = The Ridiculous 6, vote_avarage = 5.2, original_language = en, genres = { Western;  Comedy } ]

[id = 1624, release_date = 2012-08-10, title = Tad, the Lost Explorer, vote_avarage = 6.0, original_language = es, genres = { Animation;  Comedy;  Adventure;  Family } ]

[id = 1625, release_date = 1979-06-15, title = Rocky II, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 1626, release_date = 2021-05-27, title = Friends: The Reunion, vote_avarage = 8.1, original_language = en, genres = { } ]

[id = 1627, release_date = 1996-06-25, title = Independence Day, vote_avarage = 6.8, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 1628, release_date = 2021-12-10, title = Being the Ricardos, vote_avarage = 6.6, original_language = en, genres = { Drama;  History } ]

[id = 1629, release_date = 2005-10-18, title = The Batman vs. Dracula, vote_avarage = 7.0, original_language = en, genres = { Fantasy;  Animation;  Horror;  Action;  Thriller;  Science Fiction;  Family;  Mystery } ]

[id = 1630, release_date = 2003-08-01, title = American Wedding, vote_avarage = 6.2, original_language = en, genres = { Comedy;  Romance } ]

[id = 1631, release_date = 1995-03-14, title = Braveheart, vote_avarage = 7.9, original_language = en, genres = { Action;  Drama;  History;  War } ]

[id = 1632, release_date = 2008-01-15, title = Cloverfield, vote_avarage = 6.6, original_language = en, genres = { Action;  Thriller;  Science Fiction } ]

[id = 1633, release_date = 2012-02-22, title = Barbie in A Mermaid Tale 2, vote_avarage = 7.0, original_language = en, genres = { Animation;  Family } ]

[id = 1634, release_date = 2021-01-27, title = Earwig and the Witch, vote_avarage = 6.1, original_language = ja, genres = { Animation;  Fantasy;  Family } ]

[id = 1635, release_date = 2019-10-10, title = Miracle in Cell No. 7, vote_avarage = 8.3, original_language = tr, genres = { Drama;  Comedy;  Family } ]

[id = 1636, release_date = 2008-10-17, title = Diary of a Nymphomaniac, vote_avarage = 5.5, original_language = es, genres = { Drama;  Romance } ]

[id = 1637, release_date = 1995-05-26, title = Casper, vote_avarage = 6.3, original_language = en, genres = { Fantasy;  Comedy;  Family } ]

[id = 1638, release_date = 1995-12-15, title = Heat, vote_avarage = 7.9, original_language = en, genres = { Action;  Crime;  Drama;  Thriller } ]

[id = 1639, release_date = 2021-08-12, title = Lokillo: Nothing's the Same, vote_avarage = 7.8, original_language = es, genres = { } ]

[id = 1640, release_date = 2015-04-14, title = Batman vs. Robin, vote_avarage = 7.3, original_language = en, genres = { Science Fiction;  Action;  Adventure;  Animation } ]

[id = 1641, release_date = 2015-09-24, title = The Intern, vote_avarage = 7.2, original_language = en, genres = { } ]

[id = 1642, release_date = 2018-07-11, title = Skyscraper, vote_avarage = 6.3, original_language = en, genres = { Action;  Thriller } ]

[id = 1643, release_date = 2013-07-30, title = The Smurfs 2, vote_avarage = 5.8, original_language = en, genres = { Fantasy;  Family;  Comedy;  Animation } ]

[id = 1644, release_date = 2016-06-01, title = The BFG, vote_avarage = 6.2, original_language = en, genres = { Adventure;  Family;  Fantasy } ]

[id = 1645, release_date = 2019-12-04, title = Spies in Disguise, vote_avarage = 7.7, original_language = en, genres = { Animation;  Action;  Adventure;  Comedy;  Family } ]

[id = 1646, release_date = 2016-12-21, title = Assassin's Creed, vote_avarage = 5.4, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 1647, release_date = 2014-10-16, title = Love, Rosie, vote_avarage = 7.8, original_language = en, genres = { Comedy;  Romance } ]

[id = 1648, release_date = 1999-07-11, title = Curse of the Blair Witch, vote_avarage = 6.3, original_language = en, genres = { Horror;  Thriller } ]

[id = 1649, release_date = 2017-01-06, title = The Invisible Guest, vote_avarage = 8.2, original_language = es, genres = { Drama;  Mystery;  Thriller } ]

[id = 1650, release_date = 1989-07-15, title = Dragon Ball Z: Dead Zone, vote_avarage = 6.6, original_language = ja, genres = { Animation;  Action;  Fantasy } ]

[id = 1651, release_date = 2019-07-03, title = Midsommar, vote_avarage = 7.1, original_language = en, genres = { Horror;  Drama;  Mystery } ]

[id = 1652, release_date = 2021-06-15, title = Mi otra yo, vote_avarage = 6.3, original_language = es, genres = { } ]

[id = 1653, release_date = 2017-09-26, title = Jeepers Creepers 3, vote_avarage = 4.8, original_language = en, genres = { Horror;  Mystery;  Thriller } ]

[id = 1654, release_date = 2018-09-15, title = The House with a Clock in Its Walls, vote_avarage = 6.2, original_language = en, genres = { Fantasy;  Family;  Comedy;  Horror } ]

[id = 1655, release_date = 2003-03-01, title = Wicked Minds, vote_avarage = 5.2, original_language = en, genres = { Mystery;  Drama;  Romance;  Thriller } ]

[id = 1656, release_date = 2007-11-09, title = P2, vote_avarage = 6.2, original_language = en, genres = { Horror;  Thriller } ]

[id = 1657, release_date = 1991-08-30, title = Child's Play 3, vote_avarage = 5.9, original_language = en, genres = { Horror;  Thriller } ]

[id = 1658, release_date = 2003-02-14, title = Daredevil, vote_avarage = 5.2, original_language = en, genres = { Fantasy;  Action } ]

[id = 1659, release_date = 2011-08-11, title = 30 Minutes or Less, vote_avarage = 5.7, original_language = en, genres = { Action;  Adventure;  Comedy } ]

[id = 1660, release_date = 2021-11-17, title = Bruised, vote_avarage = 7.0, original_language = en, genres = { } ]

[id = 1661, release_date = 1995-09-22, title = Se7en, vote_avarage = 8.3, original_language = en, genres = { Crime;  Mystery;  Thriller } ]

[id = 1662, release_date = 2018-09-06, title = Greta, vote_avarage = 6.6, original_language = en, genres = { Mystery;  Thriller;  Horror } ]

[id = 1663, release_date = 2016-01-22, title = The Boy, vote_avarage = 5.9, original_language = en, genres = { Horror;  Thriller;  Mystery } ]

[id = 1664, release_date = 2004-03-24, title = Scooby-Doo 2: Monsters Unleashed, vote_avarage = 6.0, original_language = en, genres = { Mystery;  Fantasy;  Adventure;  Comedy } ]

[id = 1665, release_date = 2017-12-20, title = The Greatest Showman, vote_avarage = 8.0, original_language = en, genres = { } ]

[id = 1666, release_date = 2009-04-26, title = The Human Centipede (First Sequence), vote_avarage = 5.2, original_language = en, genres = { } ]

[id = 1667, release_date = 2015-07-19, title = Clean Sex, vote_avarage = 7.5, original_language = es, genres = { } ]

[id = 1668, release_date = 2005-10-04, title = Barbie and the Magic of Pegasus 3-D, vote_avarage = 7.1, original_language = en, genres = { Animation;  Family;  Romance } ]

[id = 1669, release_date = 2003-05-23, title = Bruce Almighty, vote_avarage = 6.7, original_language = en, genres = { Fantasy;  Comedy } ]

[id = 1670, release_date = 2009-03-15, title = Drag Me to Hell, vote_avarage = 6.3, original_language = en, genres = { Horror;  Thriller } ]

[id = 1671, release_date = 2012-09-26, title = Looper, vote_avarage = 6.9, original_language = en, genres = { Action;  Thriller;  Science Fiction } ]

[id = 1672, release_date = 2021-12-24, title = 1000 Miles From Christmas, vote_avarage = 6.3, original_language = es, genres = { Comedy;  Romance } ]

[id = 1673, release_date = 2018-02-16, title = Samson, vote_avarage = 5.8, original_language = en, genres = { Action;  Drama;  Adventure } ]

[id = 1674, release_date = 2007-03-22, title = Shooter, vote_avarage = 7.1, original_language = en, genres = { Action;  Drama;  Mystery;  Thriller;  Crime } ]

[id = 1675, release_date = 2013-09-07, title = Space Pirate Captain Harlock, vote_avarage = 6.6, original_language = ja, genres = { Animation;  Science Fiction } ]
